"protocol","port","description"
"UDP",1743,"Cinema Graphics License Manager"
"UDP",1744,"ncpm-ft"
"UDP",1745,"remote-winsock"
"UDP",1746,"ftrapid-1"
"UDP",1747,"ftrapid-2"
"UDP",1748,"oracle-em1"
"UDP",1749,"aspen-services"
"UDP",1750,"Simple Socket Library's PortMaster"
"UDP",1751,"SwiftNet"
"UDP",1752,"Leap of Faith Research License Manager"
"UDP",1753,"Translogic License Manager"
"UDP",1754,"oracle-em2"
"UDP",1755,"ms-streaming"
"UDP",1756,"capfast-lmd"
"UDP",1757,"cnhrp"
"UDP",1758,"tftp-mcast"
"UDP",1759,"SPSS License Manager"
"UDP",1760,"www-ldap-gw"
"UDP",1761,"LANDesk-RC / cft-0"
"UDP",1762,"cft-1"
"UDP",1763,"cft-2"
"UDP",1764,"cft-3"
"UDP",1765,"cft-4"
"UDP",1766,"cft-5"
"UDP",1767,"cft-6"
"UDP",1768,"cft-7"
"UDP",1769,"bmc-net-adm"
"UDP",1770,"bmc-net-svc"
"UDP",1771,"vaultbase"
"UDP",1772,"EssWeb Gateway"
"UDP",1773,"KMSControl"
"UDP",1774,"global-dtserv"
"UDP",1776,"Federal Emergency Management Information System"
"UDP",1777,"powerguardian"
"UDP",1778,"prodigy-internet"
"UDP",1779,"pharmasoft"
"UDP",1780,"dpkeyserv"
"UDP",1781,"answersoft-lm"
"UDP",1782,"hp-hcip"
"UDP",1783,"Port 04/14/00 fujitsu.co.jp"
"UDP",1784,"Finle License Manager"
"UDP",1785,"Wind River Systems License Manager"
"UDP",1786,"funk-logger"
"UDP",1787,"funk-license"
"UDP",1788,"psmond"
"UDP",1789,"hello"
"UDP",1790,"Narrative Media Streaming Protocol"
"UDP",1791,"EA1"
"UDP",1792,"ibm-dt-2"
"UDP",1793,"rsc-robot"
"UDP",1794,"cera-bcm"
"UDP",1795,"dpi-proxy"
"UDP",1796,"Vocaltec Server Administration"
"UDP",1797,"UMA"
"UDP",1798,"Event Transfer Protocol"
"UDP",1799,"NETRISK"
"UDP",1800,"ANSYS-License manager"
"UDP",1801,"Microsoft Message Queuing"
"UDP",1802,"ConComp1"
"UDP",1803,"HP-HCIP-GWY"
"UDP",1804,"ENL"
"UDP",1805,"ENL-Name"
"UDP",1806,"Musiconline"
"UDP",1807,"Fujitsu Hot Standby Protocol"
"UDP",1808,"Oracle-VP2"
"UDP",1809,"Oracle-VP1"
"UDP",1810,"Jerand License Manager"
"UDP",1811,"Scientia-SDB"
"UDP",1812,"RADIUS"
"UDP",1813,"RADIUS Accounting"
"UDP",1814,"TDP Suite"
"UDP",1815,"MMPFT"
"UDP",1816,"HARP"
"UDP",1817,"RKB-OSCS"
"UDP",1818,"Enhanced Trivial File Transfer Protocol"
"UDP",1819,"Plato License Manager"
"UDP",1820,"mcagent"
"UDP",1821,"donnyworld"
"UDP",1822,"es-elmd"
"UDP",1823,"Unisys Natural Language License Manager"
"UDP",1824,"metrics-pas"
"UDP",1825,"DirecPC Video"
"UDP",1826,"ARDT"
"UDP",1827,"ASI"
"UDP",1828,"itm-mcell-u"
"UDP",1829,"Optika eMedia"
"UDP",1830,"Oracle Net8 CMan Admin"
"UDP",1831,"Myrtle"
"UDP",1832,"ThoughtTreasure"
"UDP",1833,"udpradio"
"UDP",1834,"ARDUS Unicast"
"UDP",1835,"ARDUS Multicast"
"UDP",1836,"ste-smsc"
"UDP",1837,"csoft1"
"UDP",1838,"TALNET"
"UDP",1839,"netopia-vo1"
"UDP",1840,"netopia-vo2"
"UDP",1841,"netopia-vo3"
"UDP",1842,"netopia-vo4"
"UDP",1843,"netopia-vo5"
"UDP",1844,"DirecPC-DLL"
"UDP",1850,"GSI"
"UDP",1851,"ctcd"
"UDP",1860,"SunSCALAR Services"
"UDP",1861,"LeCroy VICP"
"UDP",1862,"techra-server"
"UDP",1863,"MSNP"
"UDP",1864,"Paradym 31 Port"
"UDP",1865,"ENTP"
"UDP",1870,"SunSCALAR DNS Service"
"UDP",1871,"Cano Central 0"
"UDP",1872,"Cano Central 1"
"UDP",1873,"Fjmpjps"
"UDP",1874,"Fjswapsnp"
"UDP",1881,"IBM MQSeries"
"UDP",1895,"Vista 4GL"
"UDP",1899,"MC2Studios"
"UDP",1900,"UPnP SSDP"
"UDP",1901,"Fujitsu ICL Terminal Emulator Program A"
"UDP",1902,"Fujitsu ICL Terminal Emulator Program B"
"UDP",1903,"Local Link Name Resolution"
"UDP",1904,"Fujitsu ICL Terminal Emulator Program C"
"UDP",1905,"Secure UP.Link Gateway Protocol"
"UDP",1906,"TPortMapperReq"
"UDP",1907,"IntraSTAR"
"UDP",1908,"Dawn"
"UDP",1909,"Global World Link"
"UDP",1910,"ultrabac"
"UDP",1911,"Starlight Networks Multimedia Transport Protocol"
"UDP",1912,"rhp-iibp"
"UDP",1913,"armadp"
"UDP",1914,"Elm-Momentum"
"UDP",1915,"FACELINK"
"UDP",1916,"Persoft Persona"
"UDP",1917,"nOAgent"
"UDP",1918,"Candle Directory Service - NDS"
"UDP",1919,"Candle Directory Service - DCH"
"UDP",1920,"Candle Directory Service - FERRET"
"UDP",1921,"NoAdmin"
"UDP",1922,"Tapestry"
"UDP",1923,"SPICE"
"UDP",1924,"XIIP"
"UDP",1930,"Drive AppServer"
"UDP",1931,"AMD SCHED"
"UDP",1944,"close-combat"
"UDP",1945,"dialogic-elmd"
"UDP",1946,"tekpls"
"UDP",1947,"hlserver"
"UDP",1948,"eye2eye"
"UDP",1949,"ISMA Easdaq Live"
"UDP",1950,"ISMA Easdaq Test"
"UDP",1951,"bcs-lmserver"
"UDP",1952,"mpnjsc"
"UDP",1953,"Rapid Base"
"UDP",1961,"BTS APPSERVER"
"UDP",1962,"BIAP-MP"
"UDP",1963,"WebMachine"
"UDP",1964,"SOLID E ENGINE"
"UDP",1965,"Tivoli NPM"
"UDP",1966,"Slush"
"UDP",1967,"SNS Quote"
"UDP",1972,"Cache"
"UDP",1973,"Data Link Switching Remote Access Protocol"
"UDP",1974,"DRP"
"UDP",1975,"TCO Flash Agent"
"UDP",1976,"TCO Reg Agent"
"UDP",1977,"TCO Address Book"
"UDP",1978,"Slapper.B / UniSQL"
"UDP",1979,"UniSQL Java"
"UDP",1984,"BB"
"UDP",1985,"Hot Standby Router Protocol"
"UDP",1986,"cisco license management"
"UDP",1987,"cisco RSRB Priority 1 port"
"UDP",1988,"cisco RSRB Priority 2 port"
"UDP",1989,"MHSnet system"
"UDP",1990,"cisco STUN Priority 1 port"
"UDP",1991,"cisco STUN Priority 2 port"
"UDP",1992,"IPsendmsg"
"UDP",1993,"cisco SNMP TCP port"
"UDP",1994,"cisco serial tunnel port"
"UDP",1995,"cisco perf port"
"UDP",1996,"cisco Remote SRB port"
"UDP",1997,"cisco Gateway Discovery Protocol"
"UDP",1998,"cisco X.25 service (XOT)"
"UDP",1999,"cisco identification port"
"UDP",2000,"callbook"
"UDP",2001,"curry"
"UDP",2002,"Slapper.A / globe"
"UDP",2004,"CCWS mm conf"
"UDP",2005,"oracle"
"UDP",2006,"raid"
"UDP",2007,"raid-am"
"UDP",2008,"terminaldb"
"UDP",2009,"whosockami"
"UDP",2010,"pipe-server"
"UDP",2011,"servserv"
"UDP",2012,"raid-ac"
"UDP",2013,"raid-cd"
"UDP",2014,"raid-sf"
"UDP",2015,"raid-cs"
"UDP",2016,"bootserver"
"UDP",2017,"bootclient"
"UDP",2018,"rellpack"
"UDP",2019,"about"
"UDP",2020,"xinupageserver"
"UDP",2021,"xinuexpansion1"
"UDP",2022,"xinuexpansion2"
"UDP",2023,"xinuexpansion3"
"UDP",2024,"xinuexpansion4"
"UDP",2025,"xribs"
"UDP",2026,"scrabble"
"UDP",2027,"shadowserver"
"UDP",2028,"submitserver"
"UDP",2030,"device2"
"UDP",2032,"blackboard"
"UDP",2033,"glogger"
"UDP",2034,"scoremgr"
"UDP",2035,"imsldoc"
"UDP",2038,"objectmanager"
"UDP",2040,"lam"
"UDP",2041,"interbase"
"UDP",2042,"isis"
"UDP",2043,"isis-bcast"
"UDP",2044,"rimsl"
"UDP",2045,"cdfunc"
"UDP",2046,"sdfunc"
"UDP",2047,"dls"
"UDP",2048,"dls-monitor"
"UDP",2049,"Network File System - Sun Microsystems"
"UDP",2065,"Data Link Switch Read Port Number"
"UDP",2067,"Data Link Switch Write Port Number"
"UDP",2090,"Load Report Protocol"
"UDP",2091,"PRP"
"UDP",2092,"Descent 3"
"UDP",2093,"NBX CC"
"UDP",2094,"NBX AU"
"UDP",2095,"NBX SER"
"UDP",2096,"NBX DIR"
"UDP",2097,"Jet Form Preview"
"UDP",2098,"Dialog Port"
"UDP",2099,"H.225.0 Annex G"
"UDP",2100,"amiganetfs"
"UDP",2101,"rtcm-sc104"
"UDP",2102,"Zephyr server"
"UDP",2103,"Zephyr serv-hm connection"
"UDP",2104,"Zephyr hostmanager"
"UDP",2105,"MiniPay"
"UDP",2106,"MZAP"
"UDP",2107,"BinTec Admin"
"UDP",2108,"Comcam"
"UDP",2109,"Ergolight"
"UDP",2110,"UMSP"
"UDP",2111,"DSATP"
"UDP",2112,"Idonix MetaNet"
"UDP",2113,"HSL StoRM"
"UDP",2114,"NEWHEIGHTS"
"UDP",2115,"KDM"
"UDP",2116,"CCOWCMR"
"UDP",2117,"MENTACLIENT"
"UDP",2118,"MENTASERVER"
"UDP",2119,"GSIGATEKEEPER"
"UDP",2120,"Quick Eagle Networks CP"
"UDP",2121,"SCIENTIA-SSDB"
"UDP",2122,"CauPC Remote Control"
"UDP",2123,"GTP-Control Plane (3GPP)"
"UDP",2124,"ELATELINK"
"UDP",2125,"LOCKSTEP"
"UDP",2126,"PktCable-COPS"
"UDP",2127,"INDEX-PC-WB"
"UDP",2128,"Net Steward Control"
"UDP",2129,"cs-live.com"
"UDP",2130,"SWC-XDS"
"UDP",2131,"Avantageb2b"
"UDP",2132,"AVAIL-EPMAP"
"UDP",2133,"ZYMED-ZPP"
"UDP",2134,"AVENUE"
"UDP",2135,"Grid Resource Information Server"
"UDP",2136,"APPWORXSRV"
"UDP",2137,"CONNECT"
"UDP",2138,"UNBIND-CLUSTER"
"UDP",2139,"IAS-AUTH"
"UDP",2140,"IAS-REG / Deep Throat (Windows Trojan) / Deep Throat 2 (Windows Trojan)"
"UDP",2141,"IAS-ADMIND"
"UDP",2142,"TDM-OVER-IP"
"UDP",2143,"Live Vault Job Control"
"UDP",2144,"Live Vault Fast Object Transfer"
"UDP",2145,"Live Vault Remote Diagnostic Console Support"
"UDP",2146,"Live Vault Admin Event Notification"
"UDP",2147,"Live Vault Authentication"
"UDP",2148,"VERITAS UNIVERSAL COMMUNICATION LAYER"
"UDP",2149,"ACPTSYS"
"UDP",2150,"DYNAMIC3D"
"UDP",2151,"DOCENT"
"UDP",2152,"GTP-User Plane (3GPP)"
"UDP",2165,"X-Bone API"
"UDP",2166,"IWSERVER"
"UDP",2180,"Millicent Vendor Gateway Server"
"UDP",2181,"eforward"
"UDP",2190,"TiVoConnect Beacon"
"UDP",2191,"TvBus Messaging"
"UDP",2200,"ICI"
"UDP",2201,"Advanced Training System Program"
"UDP",2202,"Int. Multimedia Teleconferencing Cosortium"
"UDP",2213,"Kali"
"UDP",2220,"Ganymede"
"UDP",2221,"Rockwell CSP1"
"UDP",2222,"Rockwell CSP2"
"UDP",2223,"Rockwell CSP3"
"UDP",2232,"IVS Video default"
"UDP",2233,"INFOCRYPT"
"UDP",2234,"DirectPlay"
"UDP",2235,"Sercomm-WLink"
"UDP",2236,"Nani"
"UDP",2237,"Optech Port1 License Manager"
"UDP",2238,"AVIVA SNA SERVER"
"UDP",2239,"Image Query"
"UDP",2240,"RECIPe"
"UDP",2241,"IVS Daemon"
"UDP",2242,"Folio Remote Server"
"UDP",2243,"Magicom Protocol"
"UDP",2244,"NMS Server"
"UDP",2245,"HaO"
"UDP",2279,"xmquery"
"UDP",2280,"LNVPOLLER"
"UDP",2281,"LNVCONSOLE"
"UDP",2282,"LNVALARM"
"UDP",2283,"LNVSTATUS"
"UDP",2284,"LNVMAPS"
"UDP",2285,"LNVMAILMON"
"UDP",2286,"NAS-Metering"
"UDP",2287,"DNA"
"UDP",2288,"NETML"
"UDP",2294,"Konshus License Manager (FLEX)"
"UDP",2295,"Advant License Manager"
"UDP",2296,"Theta License Manager (Rainbow)"
"UDP",2297,"D2K DataMover 1"
"UDP",2298,"D2K DataMover 2"
"UDP",2299,"PC Telecommute"
"UDP",2300,"CVMMON"
"UDP",2301,"Compaq HTTP"
"UDP",2302,"Bindery Support"
"UDP",2303,"Proxy Gateway"
"UDP",2304,"Attachmate UTS"
"UDP",2305,"MT ScaleServer"
"UDP",2306,"TAPPI BoxNet"
"UDP",2307,"pehelp"
"UDP",2308,"sdhelp"
"UDP",2309,"SD Server"
"UDP",2310,"SD Client"
"UDP",2311,"Message Service"
"UDP",2313,"IAPP (Inter Access Point Protocol)"
"UDP",2314,"CR WebSystems"
"UDP",2315,"Precise Sft."
"UDP",2316,"SENT License Manager"
"UDP",2317,"Attachmate G32"
"UDP",2318,"Cadence Control"
"UDP",2319,"InfoLibria"
"UDP",2320,"Siebel NS"
"UDP",2321,"RDLAP"
"UDP",2322,"ofsd"
"UDP",2323,"3d-nfsd"
"UDP",2324,"Cosmocall"
"UDP",2325,"Design Space License Management"
"UDP",2326,"IDCP"
"UDP",2327,"xingcsm"
"UDP",2328,"Netrix SFTM"
"UDP",2329,"NVD"
"UDP",2330,"TSCCHAT"
"UDP",2331,"AGENTVIEW"
"UDP",2332,"RCC Host"
"UDP",2333,"SNAPP"
"UDP",2334,"ACE Client Auth"
"UDP",2335,"ACE Proxy"
"UDP",2336,"Apple UG Control"
"UDP",2337,"ideesrv"
"UDP",2338,"Norton Lambert"
"UDP",2339,"3Com WebView"
"UDP",2340,"WRS Registry"
"UDP",2341,"XIO Status"
"UDP",2342,"Seagate Manage Exec"
"UDP",2343,"nati logos"
"UDP",2344,"fcmsys"
"UDP",2345,"dbm"
"UDP",2346,"Game Connection Port"
"UDP",2347,"Game Announcement and Location"
"UDP",2348,"Information to query for game status"
"UDP",2349,"Disgnostics Port"
"UDP",2350,"psbserver"
"UDP",2351,"psrserver"
"UDP",2352,"pslserver"
"UDP",2353,"pspserver"
"UDP",2354,"psprserver"
"UDP",2355,"psdbserver"
"UDP",2356,"GXT License Managemant"
"UDP",2357,"UniHub Server"
"UDP",2358,"Futrix"
"UDP",2359,"FlukeServer"
"UDP",2360,"NexstorIndLtd"
"UDP",2361,"TL1"
"UDP",2362,"digiman"
"UDP",2363,"Media Central NFSD"
"UDP",2364,"OI-2000"
"UDP",2365,"dbref"
"UDP",2366,"qip-login"
"UDP",2367,"Service Control"
"UDP",2368,"OpenTable"
"UDP",2369,"ACS2000 DSP"
"UDP",2370,"L3-HBMon"
"UDP",2381,"Compaq HTTPS"
"UDP",2382,"Microsoft OLAP"
"UDP",2383,"Microsoft OLAP"
"UDP",2384,"SD-REQUEST"
"UDP",2389,"OpenView Session Mgr"
"UDP",2390,"RSMTP"
"UDP",2391,"3COM Net Management"
"UDP",2392,"Tactical Auth"
"UDP",2393,"MS OLAP 1"
"UDP",2394,"MA OLAP 2"
"UDP",2395,"LAN900 Remote"
"UDP",2396,"Wusage"
"UDP",2397,"NCL"
"UDP",2398,"Orbiter"
"UDP",2399,"FileMaker Inc. - Data Access Layer"
"UDP",2400,"OpEquus Server"
"UDP",2401,"cvspserver"
"UDP",2402,"TaskMaster 2000 Server"
"UDP",2403,"TaskMaster 2000 Web"
"UDP",2404,"IEC870-5-104"
"UDP",2405,"TRC Netpoll"
"UDP",2406,"JediServer"
"UDP",2407,"Orion"
"UDP",2408,"OptimaNet"
"UDP",2409,"SNS Protocol"
"UDP",2410,"VRTS Registry"
"UDP",2411,"Netwave AP Management"
"UDP",2412,"CDN"
"UDP",2413,"orion-rmi-reg"
"UDP",2414,"Interlingua"
"UDP",2415,"COMTEST"
"UDP",2416,"RMT Server"
"UDP",2417,"Composit Server"
"UDP",2418,"cas"
"UDP",2419,"Attachmate S2S"
"UDP",2420,"DSL Remote Management"
"UDP",2421,"G-Talk"
"UDP",2422,"CRMSBITS"
"UDP",2423,"RNRP"
"UDP",2424,"KOFAX-SVR"
"UDP",2425,"Fujitsu App Manager"
"UDP",2426,"Appliant UDP"
"UDP",2427,"Media Gateway Control Protocol Gateway"
"UDP",2428,"One Way Trip Time"
"UDP",2429,"FT-ROLE"
"UDP",2430,"venus"
"UDP",2431,"venus-se"
"UDP",2432,"codasrv"
"UDP",2433,"codasrv-se"
"UDP",2434,"pxc-epmap"
"UDP",2435,"OptiLogic"
"UDP",2436,"TOP/X"
"UDP",2437,"UniControl"
"UDP",2438,"MSP"
"UDP",2439,"SybaseDBSynch"
"UDP",2440,"Spearway Lockser"
"UDP",2441,"pvsw-inet"
"UDP",2442,"Netangel"
"UDP",2443,"PowerClient Central Storage Facility"
"UDP",2444,"BT PP2 Sectrans"
"UDP",2445,"DTN1"
"UDP",2446,"bues_service"
"UDP",2447,"OpenView NNM daemon"
"UDP",2448,"hpppsvr"
"UDP",2449,"RATL"
"UDP",2450,"netadmin"
"UDP",2451,"netchat"
"UDP",2452,"SnifferClient"
"UDP",2453,"madge-om"
"UDP",2454,"IndX-DDS"
"UDP",2455,"WAGO-IO-SYSTEM"
"UDP",2456,"altav-remmgt"
"UDP",2457,"Rapido_IP"
"UDP",2458,"griffin"
"UDP",2459,"Community"
"UDP",2460,"ms-theater"
"UDP",2461,"qadmifoper"
"UDP",2462,"qadmifevent"
"UDP",2463,"Symbios Raid"
"UDP",2464,"DirecPC SI"
"UDP",2465,"Load Balance Management"
"UDP",2466,"Load Balance Forwarding"
"UDP",2467,"High Criteria"
"UDP",2468,"qip_msgd"
"UDP",2469,"MTI-TCS-COMM"
"UDP",2470,"taskman port"
"UDP",2471,"SeaODBC"
"UDP",2472,"C3"
"UDP",2473,"Aker-cdp"
"UDP",2474,"Vital Analysis"
"UDP",2475,"ACE Server"
"UDP",2476,"ACE Server Propagation"
"UDP",2477,"SecurSight Certificate Valifation Service"
"UDP",2478,"SecurSight Authentication Server (SSL)"
"UDP",2479,"SecurSight Event Logging Server (SSL)"
"UDP",2480,"Lingwood's Detail"
"UDP",2481,"Oracle GIOP"
"UDP",2482,"Oracle GIOP SSL"
"UDP",2483,"Oracel TTC"
"UDP",2484,"Oracle TTC SSL"
"UDP",2485,"Net Objects1"
"UDP",2486,"Net Objects2"
"UDP",2487,"Policy Notice Service"
"UDP",2488,"Moy Corporation"
"UDP",2489,"TSILB"
"UDP",2490,"qip_qdhcp"
"UDP",2491,"Conclave CPP"
"UDP",2492,"GROOVE"
"UDP",2493,"Talarian MQS"
"UDP",2494,"BMC AR"
"UDP",2495,"Fast Remote Services"
"UDP",2496,"DIRGIS"
"UDP",2497,"Quad DB"
"UDP",2498,"ODN-CasTraq"
"UDP",2499,"UniControl"
"UDP",2500,"Resource Tracking system server"
"UDP",2501,"Resource Tracking system client"
"UDP",2502,"Kentrox Protocol"
"UDP",2503,"NMS-DPNSS"
"UDP",2504,"WLBS"
"UDP",2505,"torque-traffic"
"UDP",2506,"jbroker"
"UDP",2507,"spock"
"UDP",2508,"JDataStore"
"UDP",2509,"fjmpss"
"UDP",2510,"fjappmgrbulk"
"UDP",2511,"Metastorm"
"UDP",2512,"Citrix IMA"
"UDP",2513,"Citrix ADMIN"
"UDP",2514,"Facsys NTP"
"UDP",2515,"Facsys Router"
"UDP",2516,"Main Control"
"UDP",2517,"H.323 Annex E call signaling transport"
"UDP",2518,"Willy"
"UDP",2519,"globmsgsvc"
"UDP",2520,"pvsw"
"UDP",2521,"Adaptec Manager"
"UDP",2522,"WinDb"
"UDP",2523,"Qke LLC V.3"
"UDP",2524,"Optiwave License Management"
"UDP",2525,"MS V-Worlds"
"UDP",2526,"EMA License Manager"
"UDP",2527,"IQ Server"
"UDP",2528,"NCR CCL"
"UDP",2529,"UTS FTP"
"UDP",2530,"VR Commerce"
"UDP",2531,"ITO-E GUI"
"UDP",2532,"OVTOPMD"
"UDP",2533,"SnifferServer"
"UDP",2534,"Combox Web Access"
"UDP",2535,"MADCAP"
"UDP",2536,"btpp2audctr1"
"UDP",2537,"Upgrade Protocol"
"UDP",2538,"vnwk-prapi"
"UDP",2539,"VSI Admin"
"UDP",2540,"LonWorks"
"UDP",2541,"LonWorks2"
"UDP",2542,"daVinci"
"UDP",2543,"REFTEK"
"UDP",2544,"Novell ZEN novell.com"
"UDP",2545,"sis-emt"
"UDP",2546,"vytalvaultbrtp"
"UDP",2547,"vytalvaultvsmp"
"UDP",2548,"vytalvaultpipe"
"UDP",2549,"IPASS"
"UDP",2550,"ADS"
"UDP",2551,"ISG UDA Server"
"UDP",2552,"Call Logging"
"UDP",2553,"efidiningport"
"UDP",2554,"VCnet-Link v10"
"UDP",2555,"Compaq WCP"
"UDP",2556,"nicetec-nmsvc"
"UDP",2557,"nicetec-mgmt"
"UDP",2558,"PCLE Multi Media"
"UDP",2559,"LSTP"
"UDP",2560,"labrat"
"UDP",2561,"MosaixCC"
"UDP",2562,"Delibo"
"UDP",2563,"CTI Redwood"
"UDP",2565,"Coordinator Server"
"UDP",2566,"pcs-pcw"
"UDP",2567,"Cisco Line Protocol"
"UDP",2568,"SPAM TRAP"
"UDP",2569,"Sonus Call Signal"
"UDP",2570,"HS Port"
"UDP",2571,"CECSVC"
"UDP",2572,"IBP"
"UDP",2573,"Trust Establish"
"UDP",2574,"Blockade BPSP"
"UDP",2575,"HL7"
"UDP",2576,"TCL Pro Debugger"
"UDP",2577,"Scriptics Lsrvr"
"UDP",2578,"RVS ISDN DCP"
"UDP",2579,"mpfoncl"
"UDP",2580,"Tributary"
"UDP",2581,"ARGIS TE"
"UDP",2582,"ARGIS DS"
"UDP",2583,"MON"
"UDP",2584,"cyaserv"
"UDP",2585,"NETX Server"
"UDP",2586,"NETX Agent"
"UDP",2587,"MASC"
"UDP",2588,"Privilege"
"UDP",2589,"quartus tcl"
"UDP",2590,"idotdist"
"UDP",2591,"Maytag Shuffle"
"UDP",2592,"netrek"
"UDP",2593,"MNS Mail Notice Service"
"UDP",2594,"Data Base Server"
"UDP",2595,"World Fusion 1"
"UDP",2596,"World Fusion 2"
"UDP",2597,"Homestead Glory"
"UDP",2598,"Citrix MA Client"
"UDP",2599,"Meridian Data"
"UDP",2600,"HPSTGMGR"
"UDP",2601,"discp client"
"UDP",2602,"discp server"
"UDP",2603,"Service Meter"
"UDP",2604,"NSC CCS"
"UDP",2605,"NSC POSA"
"UDP",2606,"Dell Netmon"
"UDP",2607,"Dell Connection"
"UDP",2608,"Wag Service"
"UDP",2609,"System Monitor"
"UDP",2610,"VersaTek"
"UDP",2611,"LIONHEAD"
"UDP",2612,"Qpasa Agent"
"UDP",2613,"SMNTUBootstrap"
"UDP",2614,"Never Offline"
"UDP",2615,"firepower"
"UDP",2616,"appswitch-emp"
"UDP",2617,"Clinical Context Managers"
"UDP",2618,"Priority E-Com"
"UDP",2619,"bruce"
"UDP",2620,"LPSRecommender"
"UDP",2621,"Miles Apart Jukebox Server"
"UDP",2622,"MetricaDBC"
"UDP",2623,"LMDP"
"UDP",2624,"Aria"
"UDP",2625,"Blwnkl Port"
