"protocol","port","description"
"UDP",2626,"gbjd816"
"UDP",2627,"Moshe Beeri"
"UDP",2628,"DICT"
"UDP",2629,"Sitara Server"
"UDP",2630,"Sitara Management"
"UDP",2631,"Sitara Dir"
"UDP",2632,"IRdg Post"
"UDP",2633,"InterIntelli"
"UDP",2634,"PK Electronics"
"UDP",2635,"Back Burner"
"UDP",2636,"Solve"
"UDP",2637,"Import Document Service"
"UDP",2638,"Sybase Anywhere"
"UDP",2639,"AMInet"
"UDP",2640,"Sabbagh Associates Licence Manager"
"UDP",2641,"HDL Server"
"UDP",2642,"Tragic"
"UDP",2643,"GTE-SAMP"
"UDP",2644,"Travsoft IPX Tunnel"
"UDP",2645,"Novell IPX CMD"
"UDP",2646,"AND License Manager"
"UDP",2647,"SyncServer"
"UDP",2648,"Upsnotifyprot"
"UDP",2649,"VPSIPPORT"
"UDP",2650,"eristwoguns"
"UDP",2651,"EBInSite"
"UDP",2652,"InterPathPanel"
"UDP",2653,"Sonus"
"UDP",2654,"Corel VNC Admin"
"UDP",2655,"UNIX Nt Glue"
"UDP",2656,"Kana"
"UDP",2657,"SNS Dispatcher"
"UDP",2658,"SNS Admin"
"UDP",2659,"SNS Query"
"UDP",2660,"GC Monitor"
"UDP",2661,"OLHOST"
"UDP",2662,"BinTec-CAPI"
"UDP",2663,"BinTec-TAPI"
"UDP",2664,"Command MQ GM"
"UDP",2665,"Command MQ PM"
"UDP",2666,"extensis"
"UDP",2667,"Alarm Clock Server"
"UDP",2668,"Alarm Clock Client"
"UDP",2669,"TOAD"
"UDP",2670,"TVE Announce"
"UDP",2671,"newlixreg"
"UDP",2672,"nhserver"
"UDP",2673,"First Call 42"
"UDP",2674,"ewnn"
"UDP",2675,"TTC ETAP"
"UDP",2676,"SIMSLink"
"UDP",2677,"Gadget Gate 1 Way"
"UDP",2678,"Gadget Gate 2 Way"
"UDP",2679,"Sync Server SSL"
"UDP",2680,"pxc-sapxom"
"UDP",2681,"mpnjsomb"
"UDP",2682,"SRSP"
"UDP",2683,"NCDLoadBalance"
"UDP",2684,"mpnjsosv"
"UDP",2685,"mpnjsocl"
"UDP",2686,"mpnjsomg"
"UDP",2687,"pq-lic-mgmt"
"UDP",2688,"md-cf-HTTP"
"UDP",2689,"FastLynx"
"UDP",2690,"HP NNM Embedded Database"
"UDP",2691,"IT Internet"
"UDP",2692,"Admins LMS"
"UDP",2693,"belarc-HTTP"
"UDP",2694,"pwrsevent"
"UDP",2695,"VSPREAD"
"UDP",2696,"Unify Admin"
"UDP",2697,"Oce SNMP Trap Port"
"UDP",2698,"MCK-IVPIP"
"UDP",2699,"Csoft Plus Client"
"UDP",2700,"tqdata"
"UDP",2701,"SMS Remote Control (control)"
"UDP",2702,"SMS Remote Control (data)"
"UDP",2703,"SMS Remote Control (chat)"
"UDP",2704,"SMS Remote File Transfer"
"UDP",2705,"SDS Admin"
"UDP",2706,"NCD Mirroring"
"UDP",2707,"EMCSYMAPIPORT"
"UDP",2708,"Banyan-Net"
"UDP",2709,"Supermon"
"UDP",2710,"SSO Service"
"UDP",2711,"SSO Control"
"UDP",2712,"Axapta Object Communication Protocol"
"UDP",2713,"Raven1"
"UDP",2714,"unified-technologies.com"
"UDP",2715,"HPSTGMGR2"
"UDP",2716,"Inova IP Disco"
"UDP",2717,"PN REQUESTER"
"UDP",2718,"PN REQUESTER 2"
"UDP",2719,"Scan & Change"
"UDP",2720,"wkars"
"UDP",2721,"Smart Diagnose"
"UDP",2722,"Proactive Server"
"UDP",2723,"WatchDog NT"
"UDP",2724,"qotps"
"UDP",2725,"MSOLAP PTP2"
"UDP",2726,"TAMS"
"UDP",2727,"Media Gateway Control Protocol Call Agent"
"UDP",2728,"SQDR"
"UDP",2729,"TCIM Control"
"UDP",2730,"NEC RaidPlus"
"UDP",2731,"NetDragon Messanger"
"UDP",2732,"G5M"
"UDP",2733,"Signet CTF"
"UDP",2734,"CCS Software"
"UDP",2735,"Monitor Console"
"UDP",2736,"RADWIZ NMS SRV"
"UDP",2737,"SRP Feedback"
"UDP",2738,"NDL TCP-OSI Gateway"
"UDP",2739,"TN Timing"
"UDP",2740,"Alarm"
"UDP",2741,"TSB"
"UDP",2742,"TSB2"
"UDP",2743,"murx"
"UDP",2744,"honyaku"
"UDP",2745,"URBISNET"
"UDP",2746,"CPUDPENCAP"
"UDP",2747,"yk.fujitsu.co.jp"
"UDP",2748,"yk.fujitsu.co.jp"
"UDP",2749,"yk.fujitsu.co.jp"
"UDP",2750,"yk.fujitsu.co.jp"
"UDP",2751,"yk.fujitsu.co.jp"
"UDP",2752,"RSISYS ACCESS"
"UDP",2753,"de-spot"
"UDP",2754,"APOLLO CC"
"UDP",2755,"Express Pay"
"UDP",2756,"simplement-tie"
"UDP",2757,"CNRP"
"UDP",2758,"APOLLO Status"
"UDP",2759,"APOLLO GMS"
"UDP",2760,"Saba MS"
"UDP",2761,"DICOM ISCL"
"UDP",2762,"DICOM TLS"
"UDP",2763,"Desktop DNA"
"UDP",2764,"Data Insurance"
"UDP",2765,"qip-audup"
"UDP",2766,"Compaq SCP"
"UDP",2767,"UADTC"
"UDP",2768,"UACS"
"UDP",2769,"Single Point MVS"
"UDP",2770,"Veronica"
"UDP",2771,"Vergence CM"
"UDP",2772,"auris"
"UDP",2773,"PC Backup"
"UDP",2774,"PC Backup"
"UDP",2775,"SMMP"
"UDP",2776,"Ridgeway Systems & Software"
"UDP",2777,"Ridgeway Systems & Software"
"UDP",2778,"Gwen-Sonya"
"UDP",2779,"LBC Sync"
"UDP",2780,"LBC Control"
"UDP",2781,"whosells"
"UDP",2782,"everydayrc"
"UDP",2783,"AISES"
"UDP",2784,"world wide web - development"
"UDP",2785,"aic-np"
"UDP",2786,"aic-oncrpc - Destiny MCD database"
"UDP",2787,"piccolo - Cornerstone Software"
"UDP",2788,"NetWare Loadable Module - Seagate Software"
"UDP",2789,"Media Agent"
"UDP",2790,"PLG Proxy"
"UDP",2791,"MT Port Registrator"
"UDP",2792,"f5-globalsite"
"UDP",2793,"initlsmsad"
"UDP",2794,"aaftp"
"UDP",2795,"LiveStats"
"UDP",2796,"ac-tech"
"UDP",2797,"esp-encap"
"UDP",2798,"TMESIS-UPShot"
"UDP",2799,"ICON Discover"
"UDP",2800,"ACC RAID"
"UDP",2801,"IGCP"
"UDP",2802,"Veritas UDP1"
"UDP",2803,"btprjctrl"
"UDP",2804,"Telexis VTU"
"UDP",2805,"WTA WSP-S"
"UDP",2806,"cspuni"
"UDP",2807,"cspmulti"
"UDP",2808,"J-LAN-P"
"UDP",2809,"CORBA LOC"
"UDP",2810,"Active Net Steward"
"UDP",2811,"GSI FTP"
"UDP",2812,"atmtcp"
"UDP",2813,"llm-pass"
"UDP",2814,"llm-csv"
"UDP",2815,"LBC Measurement"
"UDP",2816,"LBC Watchdog"
"UDP",2817,"NMSig Port"
"UDP",2818,"rmlnk"
"UDP",2819,"FC Fault Notification"
"UDP",2820,"UniVision"
"UDP",2821,"vml_dms"
"UDP",2822,"ka0wuc"
"UDP",2823,"CQG Net/LAN"
"UDP",2826,"slc systemlog"
"UDP",2827,"slc ctrlrloops"
"UDP",2828,"ITM License Manager"
"UDP",2829,"silkp1"
"UDP",2830,"silkp2"
"UDP",2831,"silkp3"
"UDP",2832,"silkp4"
"UDP",2833,"glishd"
"UDP",2834,"EVTP"
"UDP",2835,"EVTP-DATA"
"UDP",2836,"catalyst"
"UDP",2837,"Repliweb"
"UDP",2838,"Starbot"
"UDP",2839,"NMSigPort"
"UDP",2840,"l3-exprt"
"UDP",2841,"l3-ranger"
"UDP",2842,"l3-hawk"
"UDP",2843,"PDnet"
"UDP",2844,"BPCP POLL"
"UDP",2845,"BPCP TRAP"
"UDP",2846,"AIMPP Hello"
"UDP",2847,"AIMPP Port Req"
"UDP",2848,"AMT-BLC-PORT"
"UDP",2849,"FXP"
"UDP",2850,"MetaConsole"
"UDP",2851,"webemshttp"
"UDP",2852,"bears-01"
"UDP",2853,"ISPipes"
"UDP",2854,"InfoMover"
"UDP",2856,"cesdinv"
"UDP",2857,"SimCtIP"
"UDP",2858,"ECNP"
"UDP",2859,"Active Memory"
"UDP",2860,"Dialpad Voice 1"
"UDP",2861,"Dialpad Voice 2"
"UDP",2862,"TTG Protocol"
"UDP",2863,"Sonar Data"
"UDP",2864,"main 5001 cmd"
"UDP",2865,"pit-vpn"
"UDP",2866,"lwlistener"
"UDP",2867,"esps-portal"
"UDP",2868,"NPEP Messaging"
"UDP",2869,"ICSLAP"
"UDP",2870,"daishi"
"UDP",2871,"MSI Select Play"
"UDP",2872,"CONTRACT"
"UDP",2873,"PASPAR2 ZoomIn"
"UDP",2874,"dxmessagebase1"
"UDP",2875,"dxmessagebase2"
"UDP",2876,"SPS Tunnel"
"UDP",2877,"BLUELANCE"
"UDP",2878,"AAP"
"UDP",2879,"ucentric-ds"
"UDP",2880,"synapse"
"UDP",2881,"NDSP"
"UDP",2882,"NDTP"
"UDP",2883,"NDNP"
"UDP",2884,"Flash Msg"
"UDP",2885,"TopFlow"
"UDP",2886,"RESPONSELOGIC"
"UDP",2887,"aironet"
"UDP",2888,"SPCSDLOBBY"
"UDP",2889,"RSOM"
"UDP",2890,"CSPCLMULTI"
"UDP",2891,"CINEGRFX-ELMD License Manager"
"UDP",2892,"SNIFFERDATA"
"UDP",2893,"VSECONNECTOR"
"UDP",2894,"ABACUS-REMOTE"
"UDP",2895,"NATUS LINK"
"UDP",2896,"ECOVISIONG6-1"
"UDP",2897,"Citrix RTMP"
"UDP",2898,"APPLIANCE-CFG"
"UDP",2899,"POWERGEMPLUS"
"UDP",2900,"QUICKSUITE"
"UDP",2901,"ALLSTORCNS"
"UDP",2902,"NET ASPI"
"UDP",2903,"SUITCASE"
"UDP",2904,"M2UA"
"UDP",2905,"M3UA"
"UDP",2906,"CALLER9"
"UDP",2907,"WEBMETHODS B2B"
"UDP",2908,"mao"
"UDP",2909,"Funk Dialout"
"UDP",2910,"TDAccess"
"UDP",2911,"Blockade"
"UDP",2912,"Epicon"
"UDP",2913,"Booster Ware"
"UDP",2914,"Game Lobby"
"UDP",2915,"TK Socket"
"UDP",2916,"Elvin Server"
"UDP",2917,"Elvin Client"
"UDP",2918,"Kasten Chase Pad"
"UDP",2919,"ROBOER"
"UDP",2920,"ROBOEDA"
"UDP",2921,"CESD Contents Delivery Management"
"UDP",2922,"CESD Contents Delivery Data Transfer"
"UDP",2923,"WTA-WSP-WTP-S"
"UDP",2924,"PRECISE-VIP"
"UDP",2925,"Firewall Redundancy Protocol"
"UDP",2926,"MOBILE-FILE-DL"
"UDP",2927,"UNIMOBILECTRL"
"UDP",2928,"REDSONTE-CPSS"
"UDP",2929,"PANJA-WEBADMIN"
"UDP",2930,"PANJA-WEBLINX"
"UDP",2931,"Circle-X"
"UDP",2932,"INCP"
"UDP",2933,"4-TIER OPM GW"
"UDP",2934,"4-TIER OPM CLI"
"UDP",2935,"QTP"
"UDP",2936,"OTPatch"
"UDP",2937,"PNACONSULT-LM"
"UDP",2938,"SM-PAS-1"
"UDP",2939,"SM-PAS-2"
"UDP",2940,"SM-PAS-3"
"UDP",2941,"SM-PAS-4"
"UDP",2942,"SM-PAS-5"
"UDP",2943,"TTNRepository"
"UDP",2944,"Megaco H-248"
"UDP",2945,"H248 Binary"
"UDP",2946,"FJSVmpor"
"UDP",2947,"GPSD"
"UDP",2948,"WAP PUSH"
"UDP",2949,"WAP PUSH SECURE"
"UDP",2950,"ESIP"
"UDP",2951,"OTTP"
"UDP",2952,"MPFWSAS"
"UDP",2953,"OVALARMSRV"
"UDP",2954,"OVALARMSRV-CMD"
"UDP",2955,"CSNOTIFY"
"UDP",2956,"OVRIMOSDBMAN"
"UDP",2957,"JAMCT5"
"UDP",2958,"JAMCT6"
"UDP",2959,"RMOPAGT"
"UDP",2960,"DFOXSERVER"
"UDP",2961,"BOLDSOFT-LM"
"UDP",2962,"IPH-POLICY-CLI"
"UDP",2963,"IPH-POLICY-ADM"
"UDP",2964,"BULLANT SRAP"
"UDP",2965,"BULLANT RAP"
"UDP",2966,"IDP-INFOTRIEVE"
"UDP",2967,"SSC-AGENT / Norton Antivirus"
"UDP",2968,"ENPP"
"UDP",2969,"ESSP"
"UDP",2970,"INDEX-NET"
"UDP",2971,"Net Clip"
"UDP",2972,"PMSM Webrctl"
"UDP",2973,"SV Networks"
"UDP",2974,"Signal"
"UDP",2975,"Fujitsu Configuration Management Service"
"UDP",2976,"CNS Server Port"
"UDP",2977,"TTCs Enterprise Test Access Protocol - NS"
"UDP",2978,"TTCs Enterprise Test Access Protocol - DS"
"UDP",2979,"H.263 Video Streaming"
"UDP",2980,"Instant Messaging Service"
"UDP",2981,"MYLXAMPORT"
"UDP",2982,"IWB-WHITEBOARD"
"UDP",2983,"NETPLAN"
"UDP",2984,"HPIDSADMIN"
"UDP",2985,"HPIDSAGENT"
"UDP",2986,"STONEFALLS"
"UDP",2987,"IDENTIFY"
"UDP",2988,"CLASSIFY"
"UDP",2989,"ZARKOV"
"UDP",2990,"BOSCAP"
"UDP",2991,"WKSTN-MON"
"UDP",2992,"ITB301"
"UDP",2993,"VERITAS VIS1"
"UDP",2994,"VERITAS VIS2"
"UDP",2995,"IDRS"
"UDP",2996,"vsixml"
"UDP",2997,"REBOL"
"UDP",2998,"Real Secure"
"UDP",2999,"RemoteWare Unassigned"
"UDP",3000,"RemoteWare Client"
"UDP",3001,"Redwood Broker"
"UDP",3002,"RemoteWare Server"
"UDP",3003,"CGMS"
"UDP",3004,"Csoft Agent"
"UDP",3005,"Genius License Manager"
"UDP",3006,"Instant Internet Admin"
"UDP",3007,"Lotus Mail Tracking Agent Protocol"
"UDP",3008,"Midnight Technologies"
"UDP",3009,"PXC-NTFY"
"UDP",3010,"Telerate Workstation"
"UDP",3011,"Trusted Web"
"UDP",3012,"Trusted Web Client"
"UDP",3013,"Gilat Sky Surfer"
"UDP",3014,"Broker Service"
"UDP",3015,"NATI DSTP"
"UDP",3016,"Notify Server"
"UDP",3017,"Event Listener"
"UDP",3018,"Service Registry"
"UDP",3019,"Resource Manager"
"UDP",3020,"CIFS"
"UDP",3021,"AGRI Server"
"UDP",3022,"CSREGAGENT"
"UDP",3023,"magicnotes"
"UDP",3024,"NDS_SSO"
"UDP",3025,"Arepa Raft"
"UDP",3026,"AGRI Gateway"
"UDP",3027,"LiebDevMgmt_C"
"UDP",3028,"LiebDevMgmt_DM"
"UDP",3029,"LiebDevMgmt_A"
"UDP",3030,"Arepa Cas"
"UDP",3031,"AgentVU"
"UDP",3032,"Redwood Chat"
"UDP",3033,"PDB"
"UDP",3034,"Osmosis AEEA"
"UDP",3035,"FJSV gssagt"
"UDP",3036,"Hagel DUMP"
"UDP",3037,"HP SAN Mgmt"
"UDP",3038,"Santak UPS"
"UDP",3039,"Cogitate Inc."
"UDP",3040,"Tomato Springs"
"UDP",3041,"di-traceware"
"UDP",3042,"journee"
"UDP",3043,"BRP"
"UDP",3045,"ResponseNet"
"UDP",3046,"di-ase"
"UDP",3047,"Fast Security HL Server"
"UDP",3048,"Sierra Net PC Trader"
"UDP",3049,"NSWS"
"UDP",3050,"gds_db"
"UDP",3051,"Galaxy Server"
"UDP",3052,"APCPCNS"
"UDP",3053,"dsom-server"
"UDP",3054,"AMT CNF PROT"
"UDP",3055,"Policy Server"
"UDP",3056,"CDL Server"
"UDP",3057,"GoAhead FldUp"
"UDP",3058,"videobeans"
"UDP",3059,"earlhaig.com"
"UDP",3060,"interserver"
"UDP",3061,"cautcpd"
"UDP",3062,"ncacn-ip-tcp"
"UDP",3063,"ncadg-ip-udp"
"UDP",3065,"slinterbase"
"UDP",3066,"NETATTACHSDMP"
"UDP",3067,"FJHPJP"
"UDP",3068,"ls3 Broadcast"
"UDP",3069,"ls3"
"UDP",3070,"MGXSWITCH"
"UDP",3075,"Orbix 2000 Locator"
"UDP",3076,"Orbix 2000 Config"
"UDP",3077,"Orbix 2000 Locator SSL"
"UDP",3078,"Orbix 2000 Locator SSL"
"UDP",3079,"LV Front Panel"
"UDP",3080,"stm_pproc"
"UDP",3081,"TL1-LV"
"UDP",3082,"TL1-RAW"
"UDP",3083,"TL1-TELNET"
"UDP",3084,"ITM-MCCS"
"UDP",3085,"PCIHReq"
"UDP",3086,"JDL-DBKitchen"
"UDP",3105,"Cardbox"
"UDP",3106,"Cardbox HTTP"
"UDP",3130,"ICPv2"
"UDP",3131,"Net Book Mark"
"UDP",3141,"VMODEM"
"UDP",3142,"RDC WH EOS"
"UDP",3143,"Sea View"
"UDP",3144,"Tarantella"
"UDP",3145,"CSI-LFAP"
"UDP",3147,"RFIO"
"UDP",3148,"NetMike Game Administrator"
"UDP",3149,"NetMike Game Server"
"UDP",3150,"NetMike Assessor Administrator / Deep Throat (Windows Trojan) / Deep Throat 2 (Windows Trojan)"
"UDP",3151,"NetMike Assessor"
"UDP",3180,"Millicent Broker Server"
"UDP",3181,"BMC Patrol Agent"
"UDP",3182,"BMC Patrol Rendezvous"
"UDP",3262,"NECP"
"UDP",3264,"cc:mail/lotus"
"UDP",3265,"Altav Tunnel"
"UDP",3266,"NS CFG Server"
"UDP",3267,"IBM Dial Out"
"UDP",3268,"Microsoft Global Catalog"
"UDP",3269,"Microsoft Global Catalog with LDAP/SSL"
"UDP",3270,"Verismart"
"UDP",3271,"CSoft Prev Port"
"UDP",3272,"Fujitsu User Manager"
"UDP",3273,"Simple Extensible Multiplexed Protocol"
"UDP",3274,"Ordinox Server"
"UDP",3275,"SAMD"
"UDP",3276,"Maxim ASICs"
"UDP",3277,"AWG Proxy"
"UDP",3278,"LKCM Server"
"UDP",3279,"admind"
"UDP",3280,"VS Server"
"UDP",3281,"SYSOPT"
"UDP",3282,"Datusorb"
"UDP",3283,"Net Assistant"
"UDP",3284,"4Talk"
"UDP",3285,"Plato"
"UDP",3286,"E-Net"
"UDP",3287,"DIRECTVDATA"
"UDP",3288,"COPS"
"UDP",3289,"ENPC"
"UDP",3290,"CAPS LOGISTICS TOOLKIT - LM"
"UDP",3291,"S A Holditch & Associates - LM"
"UDP",3292,"Cart O Rama"
"UDP",3293,"fg-fps"
"UDP",3294,"fg-gip"
"UDP",3295,"Dynamic IP Lookup"
"UDP",3296,"Rib License Manager"
"UDP",3297,"Cytel License Manager"
"UDP",3298,"Transview"
"UDP",3299,"pdrncs"
"UDP",3301,"Unathorised use by SAP R/3"
"UDP",3302,"MCS Fastmail"
"UDP",3303,"OP Session Client"
"UDP",3304,"OP Session Server"
"UDP",3305,"ODETTE-FTP"
"UDP",3306,"MySQL"
"UDP",3307,"OP Session Proxy"
"UDP",3308,"TNS Server"
"UDP",3309,"TND ADV"
"UDP",3310,"Dyna Access"
"UDP",3311,"MCNS Tel Ret"
"UDP",3312,"Application Management Server"
"UDP",3313,"Unify Object Broker"
"UDP",3314,"Unify Object Host"
"UDP",3315,"CDID"
"UDP",3316,"AICC/CMI"
"UDP",3317,"VSAI PORT"
"UDP",3318,"Swith to Swith Routing Information Protocol"
"UDP",3319,"SDT License Manager"
"UDP",3320,"Office Link 2000"
"UDP",3321,"VNSSTR"
"UDP",3325,"isi.edu"
"UDP",3326,"SFTU"
"UDP",3327,"BBARS"
"UDP",3328,"Eaglepoint License Manager"
"UDP",3329,"HP Device Disc"
"UDP",3330,"MCS Calypso ICF"
"UDP",3331,"MCS Messaging"
"UDP",3332,"MCS Mail Server"
"UDP",3333,"DEC Notes"
"UDP",3334,"Direct TV Webcasting"
"UDP",3335,"Direct TV Software Updates"
"UDP",3336,"Direct TV Tickers"
"UDP",3337,"Direct TV Data Catalog"
"UDP",3338,"OMF data b"
"UDP",3339,"OMF data l"
"UDP",3340,"OMF data m"
"UDP",3341,"OMF data h"
"UDP",3342,"WebTIE"
"UDP",3343,"MS Cluster Net"
"UDP",3344,"BNT Manager"
"UDP",3345,"Influence"
"UDP",3346,"Trnsprnt Proxy"
"UDP",3347,"Phoenix RPC"
"UDP",3348,"Pangolin Laser"
"UDP",3349,"Chevin Services"
"UDP",3350,"FINDVIATV"
"UDP",3351,"BTRIEVE"
"UDP",3352,"SSQL"
"UDP",3353,"FATPIPE"
"UDP",3354,"SUITJD"
"UDP",3355,"Ordinox Dbase"
"UDP",3356,"UPNOTIFYPS"
"UDP",3357,"Adtech Test IP"
"UDP",3358,"Mp Sys Rmsvr"
"UDP",3359,"WG NetForce"
"UDP",3360,"KV Server"
"UDP",3361,"KV Agent"
"UDP",3362,"DJ ILM"
"UDP",3363,"NATI Vi Server"
"UDP",3364,"Creative Server"
"UDP",3365,"Content Server"
"UDP",3366,"Creative Partner"
"UDP",3371,"ccm.jf.intel.com"
"UDP",3372,"TIP 2"
"UDP",3373,"Lavenir License Manager"
"UDP",3374,"Cluster Disc"
"UDP",3375,"VSNM Agent"
"UDP",3376,"CD Broker"
"UDP",3377,"Cogsys Network License Manager"
"UDP",3378,"WSICOPY"
"UDP",3379,"SOCORFS"
"UDP",3380,"SNS Channels"
"UDP",3381,"Geneous"
"UDP",3382,"Fujitsu Network Enhanced Antitheft function"
"UDP",3383,"Enterprise Software Products License Manager"
"UDP",3384,"Hardware Management"
"UDP",3385,"qnxnetman"
"UDP",3386,"GPRS SIG"
"UDP",3387,"Back Room Net"
"UDP",3388,"CB Server"
"UDP",3389,"MS WBT Server"
"UDP",3390,"Distributed Service Coordinator"
"UDP",3391,"SAVANT"
"UDP",3392,"EFI License Management"
"UDP",3393,"D2K Tapestry Client to Server"
"UDP",3394,"D2K Tapestry Server to Server"
"UDP",3395,"Dyna License Manager (Elam)"
"UDP",3396,"Printer Agent"
"UDP",3397,"Cloanto License Manager"
"UDP",3398,"Mercantile"
"UDP",3399,"CSMS"
"UDP",3400,"CSMS2"
"UDP",3401,"filecast"
"UDP",3421,"Bull Apprise portmapper"
"UDP",3454,"Apple Remote Access Protocol um.cc.umich.edu"
"UDP",3455,"RSVP Port"
"UDP",3456,"Microsoft IIS Server ATQ Backlog Monitor/ VAT default data"
"UDP",3457,"VAT default control"
"UDP",3458,"DsWinOSFI"
"UDP",3459,"TIP Integral"
"UDP",3460,"EDM Manger"
"UDP",3461,"EDM Stager"
"UDP",3462,"EDM STD Notify"
"UDP",3463,"EDM ADM Notify"
"UDP",3464,"EDM MGR Sync"
"UDP",3465,"EDM MGR Cntrl"
"UDP",3466,"WORKFLOW"
"UDP",3467,"RCST"
"UDP",3468,"TTCM Remote Controll"
"UDP",3469,"Pluribus"
"UDP",3470,"jt400"
"UDP",3471,"jt400-ssl"
"UDP",3527,"Microsoft Message Queuing Ping"
"UDP",3535,"MS-LA"
"UDP",3563,"Watcom Debug"
"UDP",3572,"harlequin.co.uk"
"UDP",3672,"harlequinorb"
"UDP",3802,"VHD"
"UDP",3845,"V-ONE Single Port Proxy"
"UDP",3862,"GIGA-POCKET"
"UDP",3875,"PNBSCADA"
"UDP",3900,"Unidata UDT OS"
"UDP",3984,"MAPPER network node manager"
"UDP",3985,"MAPPER TCP/IP server"
"UDP",3986,"MAPPER workstation server"
"UDP",3987,"Centerline"
"UDP",4000,"Terabase"
"UDP",4001,"NewOak"
"UDP",4002,"pxc-spvr-ft"
"UDP",4003,"pxc-splr-ft"
"UDP",4004,"pxc-roid"
"UDP",4005,"pxc-pin"
"UDP",4006,"pxc-spvr"
"UDP",4007,"pxc-splr"
"UDP",4008,"NetCheque accounting"
"UDP",4009,"Chimera HWM"
"UDP",4010,"Samsung Unidex"
"UDP",4011,"BINLSVC / Alternate Service Boot"
"UDP",4012,"PDA Gate"
"UDP",4013,"ACL Manager"
"UDP",4014,"TAICLOCK"
"UDP",4015,"Talarian Mcast"
"UDP",4016,"Talarian Mcast"
"UDP",4017,"Talarian Mcast"
"UDP",4018,"Talarian Mcast"
"UDP",4019,"Talarian Mcast"
"UDP",4045,"NFS lock daemon/manager"
"UDP",4096,"BRE (Bridge Relay Element)"
"UDP",4097,"Patrol View"
"UDP",4098,"drmsfsd"
"UDP",4099,"DPCP"
